abbrev,type,category,priority,sourceFile,sourcepath,start,end
,,,,,,,
Bx,DM_NUMBER_CTOR,PERFORMANCE,2,AmbienteConverter.java,br/gov/caixa/siget/converter/AmbienteConverter.java,,
Bx,DM_NUMBER_CTOR,PERFORMANCE,2,AmbienteConverter.java,br/gov/caixa/siget/converter/AmbienteConverter.java,22,32
Bx,DM_NUMBER_CTOR,PERFORMANCE,2,Long.java,java/lang/Long.java,964,966
Bx,DM_NUMBER_CTOR,PERFORMANCE,2,Long.java,java/lang/Long.java,803,803
Bx,DM_NUMBER_CTOR,PERFORMANCE,2,AmbienteConverter.java,br/gov/caixa/siget/converter/AmbienteConverter.java,25,25
SS,SS_SHOULD_BE_STATIC,PERFORMANCE,2,BemConverter.java,br/gov/caixa/siget/converter/BemConverter.java,,
SS,SS_SHOULD_BE_STATIC,PERFORMANCE,2,BemConverter.java,br/gov/caixa/siget/converter/BemConverter.java,,
SS,SS_SHOULD_BE_STATIC,PERFORMANCE,2,BemConverter.java,br/gov/caixa/siget/converter/BemConverter.java,14,14
Bx,DM_NUMBER_CTOR,PERFORMANCE,2,CanalConverter.java,br/gov/caixa/siget/converter/CanalConverter.java,,
Bx,DM_NUMBER_CTOR,PERFORMANCE,2,CanalConverter.java,br/gov/caixa/siget/converter/CanalConverter.java,22,32
Bx,DM_NUMBER_CTOR,PERFORMANCE,2,Long.java,java/lang/Long.java,964,966
Bx,DM_NUMBER_CTOR,PERFORMANCE,2,Long.java,java/lang/Long.java,803,803
Bx,DM_NUMBER_CTOR,PERFORMANCE,2,CanalConverter.java,br/gov/caixa/siget/converter/CanalConverter.java,25,25
Bx,DM_NUMBER_CTOR,PERFORMANCE,2,FornecedorConverter.java,br/gov/caixa/siget/converter/FornecedorConverter.java,,
Bx,DM_NUMBER_CTOR,PERFORMANCE,2,FornecedorConverter.java,br/gov/caixa/siget/converter/FornecedorConverter.java,22,32
Bx,DM_NUMBER_CTOR,PERFORMANCE,2,Long.java,java/lang/Long.java,964,966
Bx,DM_NUMBER_CTOR,PERFORMANCE,2,Long.java,java/lang/Long.java,803,803
Bx,DM_NUMBER_CTOR,PERFORMANCE,2,FornecedorConverter.java,br/gov/caixa/siget/converter/FornecedorConverter.java,25,25
Bx,DM_NUMBER_CTOR,PERFORMANCE,2,GrupoFornecedorConverter.java,br/gov/caixa/siget/converter/GrupoFornecedorConverter.java,,
Bx,DM_NUMBER_CTOR,PERFORMANCE,2,GrupoFornecedorConverter.java,br/gov/caixa/siget/converter/GrupoFornecedorConverter.java,23,34
Bx,DM_NUMBER_CTOR,PERFORMANCE,2,Long.java,java/lang/Long.java,964,966
